# Molecular fragments (substituents) used by the GUI builder to
# build structures by attaching groups to an existing molecule.
#
# The format is the same as in the crystal and molecule libraries,
# with four additional keywords after the endmolecule line:
#
#   anchor <i> ..... the atom that attaches to the rest of the structure
#   attach <j> ..... the placeholder atom marking the direction of the
#                    attachment bond. If it is a real atom (a hydrogen)
#                    it caps the anchor when the fragment is placed on
#                    empty space; if it is a dummy (bq, for the dative
#                    ligands) only its direction is used. In both cases
#                    it is removed when the fragment bonds to an atom.
#   category <str> . the submenu the fragment is listed under. A category of
#                    the form "parent/child" nests it one level deeper
#   radius <r> ..... fictitious covalent radius, in angstrom. Its presence
#                    marks the fragment as a LIGAND: the whole fragment is
#                    placed like a single atom of that radius, which BONDS
#                    TO the clicked atom instead of replacing it. Here the
#                    anchor is the donor nearest the metal and attach is a
#                    bq sitting at the metal position, so the anchor lands
#                    at atmcov(clicked) + radius from it. The rotation is
#                    free about that axis and the metal lies on it, so the
#                    remaining donors keep their distances by themselves.
#
# Only the DIRECTION of the anchor-to-attach vector is used: the bond
# distance is recomputed from the covalent radii (plus radius, for a
# ligand) at attachment time. Coordinates are in angstrom.
#
# Most of these fragments were converted from the Avogadro / Open
# Chemistry fragment library, https://github.com/OpenChemistry/fragments.
structure methyl
  molecule
    bq    -0.039900    -0.046700    -0.014900
    C     -2.928900    -1.269700     0.156700
    C     -2.232700    -2.304200    -0.122900
    O     -0.975100    -1.995500     0.480600
    C     -0.428100    -3.131700    -0.196700
    C      0.802300    -3.058400     0.137000
    O      1.176900    -1.826600    -0.468100
    C      2.413300    -1.889900     0.244900
    C      2.973900    -0.816500    -0.193300
    H      2.851000     1.256300    -1.319100
    H      3.873700     1.350700     0.200000
    H      2.638700     3.117700     0.025500
    H      2.039500     2.072000     1.400700
    H      0.711100     4.028500    -0.316100
    H      0.257400     3.153500     1.240400
    H     -0.856400     2.872300    -1.434300
    H     -1.432400     3.870800     0.006600
    H     -2.634500     1.831400    -1.331000
    H     -3.208900     2.649900     0.220800
    H     -4.139100     0.718300    -0.221500
    H     -3.092300     0.747000     1.298300
    H     -3.970600    -1.449700    -0.255800
    H     -2.989000    -1.289300     1.299300
    H     -2.313000    -2.375400    -1.263200
    H     -2.756800    -3.203500     0.325700
    H     -0.421600    -3.140700    -1.340700
    H     -0.796600    -4.142100     0.164900
    H      1.334800    -3.963600    -0.281000
    H      0.790200    -3.145100     1.280200
    H      3.105200    -2.753300     0.007300
    H      2.369200    -1.811400     1.388900
    H      2.998000    -0.872200    -1.336200
    H      4.043200    -0.815500     0.171600
  endmolecule
  anchor 4
  attach 11
  radius 0.999
  category Inorganic ligands/Hexadentate
endstructure
structure edta
  molecule
    N      0.152000     1.760000    -0.736000
    N      1.716000     0.164000     0.844000
    O     -0.772000     0.280000     1.572000
    O      0.156000    -1.776000     0.420000
    O     -1.700000     0.048000    -0.624000
    O      0.500000    -0.640000    -1.664000
    C      0.748000     0.288000    -2.596000
    O      1.060000    -0.024000    -3.744000
    C      0.460000     1.704000    -2.204000
    H     -0.384000     2.048000    -2.804000
    H      1.320000     2.324000    -2.460000
    C      1.248000     2.424000     0.020000
    C      2.360000     1.368000     0.248000
    H      1.648000     3.288000    -0.516000
    H      0.892000     2.772000     0.992000
    H      2.812000     1.124000    -0.716000
    H      3.144000     1.768000     0.892000
    C     -1.180000     2.392000    -0.508000
    C     -2.188000     1.304000    -0.748000
    O     -3.260000     1.516000    -1.320000
    H     -1.344000     3.240000    -1.172000
    H     -1.284000     2.732000     0.524000
    C      1.512000     0.336000     2.324000
    C      0.052000     0.512000     2.604000
    O     -0.380000     0.696000     3.740000
    H      1.848000    -0.544000     2.876000
    H      2.056000     1.200000     2.712000
    C      1.428000    -2.192000     0.620000
    C      2.460000    -1.092000     0.564000
    O      1.668000    -3.288000     1.116000
    H      2.888000    -1.080000    -0.436000
    H      3.260000    -1.260000     1.288000
    bq     0.008700    -0.027300    -0.031300
  endmolecule
  anchor 3
  attach 33
  radius 0.610
  category Inorganic ligands/Hexadentate
endstructure
structure hexaaza-18-crown-6
  molecule
    N      2.130400     0.123900     0.560800
    C      2.921500     1.221300    -0.030900
    C      2.172300     2.262100     0.148800
    N      0.912900     1.913300    -0.548000
    C      0.338200     3.159100    -0.000100
    C     -0.933000     3.026800    -0.200400
    N     -1.283100     1.761900     0.490300
    C     -2.622400     1.883700    -0.129700
    C     -3.164500     0.728300     0.060600
    N     -2.211300    -0.233100    -0.551100
    bq    -0.037500    -0.045800     0.005200
    C     -3.002600    -1.301700     0.110000
    C     -2.287400    -2.368300    -0.035500
    N     -0.976200    -2.014200     0.558000
    C     -0.437500    -3.231800    -0.098500
    C      0.841100    -3.153100     0.081900
    N      1.199200    -1.849200    -0.515900
    C      2.517900    -1.977900     0.146400
    C      3.076800    -0.826200    -0.056300
    H      3.069400     1.218800    -1.160800
    H      3.916400     1.386700     0.466800
    H      2.707000     3.160900    -0.274700
    H      2.129400     2.348800     1.281400
    H      0.707400     4.092500    -0.510200
    H      0.374600     3.320600     1.128000
    H     -0.993000     3.038700    -1.336300
    H     -1.454800     3.940600     0.208500
    H     -2.685700     1.974100    -1.263400
    H     -3.266900     2.681700     0.337700
    H     -4.189600     0.724200    -0.410400
    H     -3.277800     0.722500     1.194300
    H     -4.016800    -1.477200    -0.355500
    H     -3.115000    -1.263900     1.241500
    H     -2.349200    -2.517300    -1.164000
    H     -2.796400    -3.236100     0.471700
    H     -0.509700    -3.291700    -1.232100
    H     -0.803200    -4.200800     0.349800
    H      1.345800    -4.031000    -0.411100
    H      0.922900    -3.268100     1.212200
    H      3.180400    -2.780700    -0.285500
    H      2.527200    -2.060400     1.282100
    H      3.188500    -0.795700    -1.187700
    H      4.099300    -0.827700     0.416900
  endmolecule
  anchor 1
  attach 11
  radius 1.044
  category Inorganic ligands/Hexadentate
endstructure
structure eta2-acetylene
  molecule
    C     -0.000000    -0.000000    -0.600200
    C     -0.000000     0.000000     0.600200
    H     -0.000000    -0.000000    -1.666000
    H      0.000000     0.000000     1.666000
    bq     2.000000     0.000000     0.000000
  endmolecule
  anchor 1
  attach 5
  radius 0.888
  category Inorganic ligands/Haptic
endstructure
structure eta2-ethylene
  molecule
    C     -0.000000     0.000000    -0.667900
    C      0.000000    -0.000000     0.667900
    H      0.921600    -0.124700    -1.227800
    H     -0.921600     0.124700    -1.227800
    H      0.921600    -0.124700     1.227800
    H     -0.921600     0.124700     1.227800
    bq     0.200000     2.000000     0.000000
  endmolecule
  anchor 1
  attach 7
  radius 0.918
  category Inorganic ligands/Haptic
endstructure
structure eta3-allyl
  molecule
    C      0.962500     0.099400    -0.100500
    C      2.315600    -0.067400     0.075100
    C      3.043300    -1.219800     0.248900
    H      0.528100     1.073500    -0.300000
    H      0.286500    -0.745600    -0.166600
    H      2.902300     0.862400     0.088000
    H      2.573200    -2.196400     0.278700
    H      4.111400    -1.200000     0.439500
    bq     2.345900    -0.543800    -1.905700
  endmolecule
  anchor 2
  attach 9
  radius 0.838
  category Inorganic ligands/Haptic
endstructure
structure eta3-cyclopropenyl
  molecule
    C      1.282500     0.339700     0.346900
    C      2.407400     0.932700     0.877300
    C      2.507200     0.157200    -0.257200
    H      0.225300     0.156000     0.380100
    H      2.867100     1.549900     1.625500
    H      3.103300    -0.273200    -1.039800
    bq     1.747600     2.093500    -0.810900
  endmolecule
  anchor 1
  attach 7
  radius 0.952
  category Inorganic ligands/Haptic
endstructure
structure eta3-indenyl
  molecule
    C     -1.646900     1.167100    -0.000200
    C     -2.471300    -0.099100    -0.000100
    C     -1.645800    -1.131100     0.000100
    C     -0.240100    -0.685600     0.000200
    C      0.963600    -1.394300     0.000000
    C      2.162900    -0.712600    -0.000300
    C      2.181100     0.670500    -0.000000
    C      0.992200     1.381100     0.000200
    C     -0.208300     0.710600     0.000000
    H      1.008100     2.461000     0.000800
    H      3.124000     1.197200     0.000400
    H     -3.550000    -0.151800     0.000100
    H     -1.959300    -2.164600     0.000500
    H      0.955300    -2.474300     0.000500
    H      3.092800    -1.261900    -0.000500
    H     -2.006900     2.174700    -0.000400
    bq    -1.921500    -0.020800     1.999900
  endmolecule
  anchor 2
  attach 17
  radius 0.876
  category Inorganic ligands/Haptic
endstructure
structure eta4-butadiene
  molecule
    H      4.550400    -0.536900     0.909000
    C      2.773500    -0.121200    -0.152100
    C      3.261000     0.833800    -1.135000
    C      4.524400     1.205700    -1.310400
    H      4.801100     1.921800    -2.065000
    H      5.329600     0.811200    -0.714700
    H      2.496900     1.261100    -1.772700
    H      3.055100    -1.416800     1.479700
    C      3.496400    -0.719500     0.788500
    H      1.714900    -0.340700    -0.216400
    bq     3.202400     1.822300     0.806600
  endmolecule
  anchor 3
  attach 11
  radius 0.980
  category Inorganic ligands/Haptic
endstructure
structure eta4-cyclooctadiene
  molecule
    C     -1.291600    -1.375500     2.312200
    H     -1.216500    -1.990900     3.217100
    H     -2.165100    -1.726400     1.756300
    C      1.529100    -0.093900     2.715200
    H      2.588300    -0.212100     2.957100
    H      0.963900    -0.334800     3.615900
    C      1.291600     1.375500     2.312200
    H      2.165100     1.726400     1.756300
    H      1.216500     1.990900     3.217100
    C      0.068300     1.625100     1.459700
    H      0.136300     2.524300     0.848300
    C     -1.163900     1.077100     1.631300
    H     -2.002800     1.538500     1.117400
    C      1.163900    -1.077100     1.631300
    H      2.002800    -1.538500     1.117400
    C     -0.068300    -1.625100     1.459700
    H     -0.136300    -2.524300     0.848300
    C     -1.529100     0.093900     2.715200
    H     -0.963900     0.334800     3.615900
    H     -2.588300     0.212100     2.957100
    bq     0.000000     0.000000    -0.454500
  endmolecule
  anchor 10
  attach 21
  radius 1.312
  category Inorganic ligands/Haptic
endstructure
structure eta4-cyclobutadiene
  molecule
    C      2.258600    -1.153700     0.284800
    C      3.413900    -0.650400    -0.325400
    C      3.402200     0.440300     0.552200
    C      2.246900    -0.062900     1.162400
    H      1.632000    -2.027200     0.138300
    H      4.053400    -0.972500    -1.140500
    H      4.028900     1.313700     0.698900
    H      1.607600     0.259000     1.977700
    bq     3.960100    -1.384000     1.710300
  endmolecule
  anchor 1
  attach 9
  radius 1.032
  category Inorganic ligands/Haptic
endstructure
structure eta5-Cp
  molecule
    C     -1.096300    -0.417900    -0.129300
    C     -0.794300     0.933800     0.028600
    C      0.592500     1.068100     0.028100
    C      1.148100    -0.200500    -0.130000
    C      0.104200    -1.118400    -0.228200
    H     -2.093400    -0.848800    -0.170000
    H     -1.515200     1.740600     0.134600
    H      1.145300     1.998300     0.133800
    H      2.209400    -0.432100    -0.171400
    H      0.208300    -2.192900    -0.358100
    bq     0.023700    -0.238400     1.985600
  endmolecule
  anchor 5
  attach 11
  radius 1.184
  category Inorganic ligands/Haptic
endstructure
structure eta5-fluorenyl
  molecule
    C     -2.559600     1.153200     0.000700
    C     -3.465400     0.107200    -0.000100
    C     -3.014500    -1.200500    -0.000500
    C     -1.661500    -1.469400    -0.000100
    C     -0.741900    -0.419000     0.000200
    C      0.742000    -0.419000     0.000100
    C      1.661500    -1.469300     0.000100
    C      3.014500    -1.200500     0.000000
    C      3.465300     0.107100    -0.000100
    C      2.559600     1.153200    -0.000100
    C      1.205500     0.893800    -0.000000
    C     -0.000000     1.801500    -0.000400
    C     -1.205500     0.893800     0.000600
    H     -2.913600     2.173600    -0.003200
    H     -4.525800     0.312000    -0.000000
    H     -3.724600    -2.014300    -0.000700
    H     -1.313800    -2.491900     0.000300
    H      1.313900    -2.491900     0.000600
    H      3.724600    -2.014300     0.000400
    H      4.525700     0.312000     0.000200
    H      2.913600     2.173600    -0.000200
    H     -0.000000     2.871500    -0.001200
    bq    -0.000400     0.549900    -1.999900
  endmolecule
  anchor 5
  attach 23
  radius 1.143
  category Inorganic ligands/Haptic
endstructure
structure eta5-indenyl
  molecule
    C     -1.646900     1.167100    -0.000200
    C     -2.471300    -0.099100    -0.000100
    C     -1.645800    -1.131100     0.000100
    C     -0.240100    -0.685600     0.000200
    C      0.963600    -1.394300     0.000000
    C      2.162900    -0.712600    -0.000300
    C      2.181100     0.670500    -0.000000
    C      0.992200     1.381100     0.000200
    C     -0.208300     0.710600     0.000000
    H      3.124000     1.197200     0.000400
    H      1.008100     2.461000     0.000800
    H     -3.550000    -0.151800     0.000100
    H     -1.959300    -2.164600     0.000500
    H      0.955300    -2.474300     0.000500
    H      3.092800    -1.261900    -0.000500
    H     -2.006900     2.174700    -0.000400
    bq    -1.242700    -0.007300     2.000000
  endmolecule
  anchor 3
  attach 17
  radius 1.129
  category Inorganic ligands/Haptic
endstructure
structure eta6-benzene
  molecule
    C      1.372900    -0.220000     0.005500
    C      0.503200    -1.297300    -0.008700
    C     -0.864700    -1.082600    -0.013700
    C     -1.362800     0.209300    -0.004500
    C     -0.493000     1.286500     0.009700
    C      0.874800     1.071800     0.014700
    H      2.440300    -0.387600     0.009400
    H      0.891800    -2.305400    -0.015900
    H     -1.543400    -1.923200    -0.024800
    H     -2.430200     0.376800    -0.008400
    H     -0.881700     2.294600     0.016800
    H      1.553500     1.912400     0.025800
    bq     0.010200     0.018100    -1.999900
  endmolecule
  anchor 5
  attach 13
  radius 1.229
  category Inorganic ligands/Haptic
endstructure
structure eta7-cycloheptatrienyl
  molecule
    C     -1.324200    -0.837800    -0.029300
    C     -1.526600     0.538500    -0.038400
    C     -0.576900     1.554400    -0.045200
    C      0.809900     1.445500    -0.046100
    C      1.589500     0.293800    -0.041000
    C      1.174600    -1.034200    -0.032200
    C     -0.122000    -1.537800    -0.026800
    H     -2.222200    -1.444900    -0.027300
    H     -2.561100     0.862200    -0.041200
    H     -0.969500     2.564700    -0.050700
    H      1.355400     2.382200    -0.051500
    H      2.661900     0.452200    -0.041800
    H      1.967000    -1.773600    -0.026600
    H     -0.207900    -2.618400    -0.020000
    bq    -0.001500    -0.012100    -2.000000
  endmolecule
  anchor 7
  attach 15
  radius 1.297
  category Inorganic ligands/Haptic
endstructure
structure eta8-cyclooctatetraenyl
  molecule
    C     -1.704700     0.662100    -0.003700
    C     -0.737800     1.670000    -0.011600
    C      0.658800     1.698600    -0.013400
    C      1.666600     0.731600    -0.006700
    C      1.695100    -0.664800     0.003200
    C      0.728200    -1.672600     0.009400
    C     -0.668200    -1.701300     0.009700
    C     -1.676100    -0.734300     0.004800
    H     -2.739600     1.066000    -0.005000
    H     -1.183800     2.687400    -0.017800
    H      1.062700     2.733500    -0.020700
    H      2.683900     1.177800    -0.010100
    H      2.730400    -1.068900     0.005000
    H      1.174300    -2.690000     0.015900
    H     -1.072200    -2.736400     0.016800
    H     -2.693400    -1.180600     0.008700
    bq    -0.003400     0.011700     1.999000
  endmolecule
  anchor 5
  attach 17
  radius 1.507
  category Inorganic ligands/Haptic
endstructure
